run_id,parent_run,path,sha256,bytes
20260909T231143_96a3d4337799,,behavior_supervision.json,2d95cab83d9cb336ce0fce401c9f1f940e554519af1c4431bc17c7a1d35caefa,1202
20260909T231143_96a3d4337799,,checkpoints/best/model.safetensors,ffca2350df720813f2e6e7e025fb2b75b80421347b2f1d7dc31ab365f407e02e,976456
20260909T231143_96a3d4337799,,checkpoints/best/optimizer.pt,67f424fe1705b34cda34af549b1bbde88ae703fd353936fa179396ba8401c779,1963333
20260909T231143_96a3d4337799,,checkpoints/best/rng_state.pth,f4075a5e057999f63e8f814f700ddab4fa8d346f9d495bf3ea6fbda78bbaffbf,14709
20260909T231143_96a3d4337799,,checkpoints/best/scheduler.pt,206824ebd32e148e2c35a08f9e2f84fff988ec51659b5036d8a754008049de63,1465
20260909T231143_96a3d4337799,,checkpoints/best/trainer_state.json,4ed398dcea517176ffdf9d710883963ffbe43907168a6edadbffa0c17425cded,116590
20260909T231143_96a3d4337799,,checkpoints/best/training_args.bin,a2166f7b8e7aa83d816eb6405b101b2091da4593e9dc80d48d9324e61f4dc166,5969
20260909T231143_96a3d4337799,,checkpoints/last/model.safetensors,e31285cf5c40a87b94e96efe98909d38f6896c22cfbaacf97955c91fdce3d9fd,976456
20260909T231143_96a3d4337799,,checkpoints/last/optimizer.pt,3b37309732608b7c4dc0e327d0b56e94cdcb8a60ae7feca732fc4a2823d441f9,1963333
20260909T231143_96a3d4337799,,checkpoints/last/rng_state.pth,9caab4e20f56f4093e0210130d02a3d8a065eae2d0743c15d2dfa0232e6d629c,14709
20260909T231143_96a3d4337799,,checkpoints/last/scheduler.pt,937a53c7b16ed97b9984df71a37852cd36097bed490497a389ba8155e168665e,1465
20260909T231143_96a3d4337799,,checkpoints/last/trainer_state.json,baa610e374d9fc53f3cfc8bfdb79cdc1fa9814b0cb7dff3c27cf77ab9e974b94,121333
20260909T231143_96a3d4337799,,checkpoints/last/training_args.bin,a2166f7b8e7aa83d816eb6405b101b2091da4593e9dc80d48d9324e61f4dc166,5969
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1424942/model.safetensors,ffca2350df720813f2e6e7e025fb2b75b80421347b2f1d7dc31ab365f407e02e,976456
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1424942/optimizer.pt,67f424fe1705b34cda34af549b1bbde88ae703fd353936fa179396ba8401c779,1963333
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1424942/rng_state.pth,f4075a5e057999f63e8f814f700ddab4fa8d346f9d495bf3ea6fbda78bbaffbf,14709
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1424942/scheduler.pt,206824ebd32e148e2c35a08f9e2f84fff988ec51659b5036d8a754008049de63,1465
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1424942/trainer_state.json,4ed398dcea517176ffdf9d710883963ffbe43907168a6edadbffa0c17425cded,116590
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1424942/training_args.bin,a2166f7b8e7aa83d816eb6405b101b2091da4593e9dc80d48d9324e61f4dc166,5969
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1429386/model.safetensors,e31285cf5c40a87b94e96efe98909d38f6896c22cfbaacf97955c91fdce3d9fd,976456
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1429386/optimizer.pt,3b37309732608b7c4dc0e327d0b56e94cdcb8a60ae7feca732fc4a2823d441f9,1963333
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1429386/rng_state.pth,9caab4e20f56f4093e0210130d02a3d8a065eae2d0743c15d2dfa0232e6d629c,14709
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1429386/scheduler.pt,937a53c7b16ed97b9984df71a37852cd36097bed490497a389ba8155e168665e,1465
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1429386/trainer_state.json,baa610e374d9fc53f3cfc8bfdb79cdc1fa9814b0cb7dff3c27cf77ab9e974b94,121333
20260909T231143_96a3d4337799,,checkpoints/trainer/checkpoint-1429386/training_args.bin,a2166f7b8e7aa83d816eb6405b101b2091da4593e9dc80d48d9324e61f4dc166,5969
20260909T231143_96a3d4337799,,data_sources.json,46b401113750afa4d0e0690711a4a1fda63b2c0d0987e54b954379269c8c4953,247
20260909T231143_96a3d4337799,,effective_config.yaml,f35bdc6f7ee8594542aaa66660f4c540214866566d43e65f0f773a9ac6edbe30,1284
20260909T231143_96a3d4337799,,evaluation/preview_best.json,82e7385c7fb3e1288e1175281f6bcef6d0af62aa394a90c6176db92423441001,29942
20260909T231143_96a3d4337799,,evaluation/preview_last.json,8dd707ac1a73818636a2649b93d93c08ea8038b442251ba0fdf8487b81e95e6a,29738
20260909T231143_96a3d4337799,,evaluation/protocol.json,d4ca78b2d2b38dbe48611a9ee085444866f1cfb501bcc2c0e40992484ef2e513,112
20260909T231143_96a3d4337799,,initialization.json,837186984e2cb4af25fbc3e0b9fda91bbf17ea4d3198e0884e290dfb6248cc5e,228
20260909T231143_96a3d4337799,,logs/metrics.csv,d58470fe51fb3c5a05f4460bc61317380940b115164be5ab7b15f9141fffb664,62763
20260909T231143_96a3d4337799,,logs/metrics.jsonl,cff6ce1fe2c722b6c1b2aa600f26a36ceea59a600e3bf1a410406134d1bfa455,125110
20260909T231143_96a3d4337799,,normalization.json,ea03cedf3d78782130ba273ceee0ce0a921bbfe816c515e072806635e170e5cb,379
20260909T231143_96a3d4337799,,process.json,682b4542fe77f226d060c0d8bb6698e60fe0d576efc4be27bb77ecde22ac2d6e,18
20260909T231143_96a3d4337799,,provenance.json,5ca2b10d545100128c8b5f4b75223c9f7e810e1a1355a5e95d2c111d225f300b,10453
20260909T231143_96a3d4337799,,run.json,57e048e7493056839dba2398a518214b4aec86099fa305f248288b4e12bfc039,439
20260909T231143_96a3d4337799,,schedule.json,e8b1ae666dd8e014dce9cf478aa4f265581ff71e52bfc52a4f5f280bfb5c7df2,74
20260909T231143_96a3d4337799,,status.json,a8bbc458f56e73166c7d8668945932031071e1f73c4b148f5d9eacf556386f54,245
20260909T231143_96a3d4337799,,stop.request,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
20260909T231143_96a3d4337799,,stopped.json,a8bbc458f56e73166c7d8668945932031071e1f73c4b148f5d9eacf556386f54,245
20260909T231143_96a3d4337799,,tensorboard/events.out.tfevents.1788995953.DESKTOP-T34GR2F.16144.0,5f4df0c2d3fa9502229f42f94b7b943737686b22f5e6ded30e80c6f0ebe054b2,152536
